

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Oct 27 16:38:26 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text22,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text36,local,class=CODE,merge=1,delta=2
    14                           	psect	text37,local,class=CODE,merge=1,delta=2
    15                           	psect	pa_nodes0,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1508 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2838  04C0  0187               	clrf	7
  2839  04C1  3556               	lslf	LedUpdatePara@i,w
  2840  04C2  3E2A               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
  2841  04C3  0084               	movwf	4
  2842  04C4  0185               	clrf	5
  2843  04C5  3F40               	moviw [0]fsr1
  2844  04C6  3F80               	movwi [0]fsr0
  2845  04C7  3F41               	moviw [1]fsr1
  2846  04C8  3F81               	movwi [1]fsr0
  2847  04C9                     l2372:	
  2848  04C9  3002               	movlw	2
  2849  04CA  0AD6               	incf	LedUpdatePara@i,f
  2850  04CB  0256               	subwf	LedUpdatePara@i,w
  2851  04CC  1C03               	skipc
  2852  04CD  2C9C               	goto	l2362
  2853                           
  2854                           ;led.c: 78: }
  2855                           ;led.c: 79: }
  2856                           ;led.c: 80: UpdatePWM();
  2857  04CE  3183  2B70         	ljmp	l2160
  2858  04D0                     __end_of_LedUpdatePara:	
  2859  04D0                     PL4:	
  2860  04D0  0086               	movwf	6
  2861  04D1  3F40               	moviw [0]fsr1
  2862  04D2  00D2               	movwf	??_LedUpdatePara+2
  2863  04D3  3F41               	moviw [1]fsr1
  2864  04D4  00D3               	movwf	??_LedUpdatePara+3
  2865  04D5  0852               	movf	??_LedUpdatePara+2,w
  2866  04D6  3E01               	addlw	1
  2867  04D7  00D4               	movwf	??_LedUpdatePara+4
  2868  04D8  3000               	movlw	0
  2869  04D9  3D53               	addwfc	??_LedUpdatePara+3,w
  2870  04DA  00D5               	movwf	??_LedUpdatePara+5
  2871  04DB  0851               	movf	??_LedUpdatePara+1,w
  2872  04DC  0255               	subwf	??_LedUpdatePara+5,w
  2873  04DD  1D03               	skipz
  2874  04DE  0008               	return
  2875  04DF  0850               	movf	??_LedUpdatePara,w
  2876  04E0  0254               	subwf	??_LedUpdatePara+4,w
  2877  04E1  0008               	return
  2878  04E2                     __end_ofPL4:	
  2879  04E2                     PL20:	
  2880  04E2  0086               	movwf	6
  2881  04E3  0187               	clrf	7
  2882  04E4  3F40               	moviw [0]fsr1
  2883  04E5  00D0               	movwf	??_LedUpdatePara
  2884  04E6  3F41               	moviw [1]fsr1
  2885  04E7  00D1               	movwf	??_LedUpdatePara+1
  2886  04E8  3556               	lslf	LedUpdatePara@i,w
  2887  04E9  0008               	return
  2888  04EA                     __end_ofPL20:	
  2889  04EA                     PL22:	
  2890  04EA  3556               	lslf	LedUpdatePara@i,w
  2891  04EB  3E2A               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
  2892  04EC  0086               	movwf	6
  2893  04ED  3001               	movlw	1
  2894  04EE  0187               	clrf	7
  2895  04EF  0008               	return
  2896  04F0                     __end_ofPL22:	
  2897                           
  2898                           	psect	text22
  2899  002A                     __ptext22:	
  2900 ;; *************** function _SaveLedPara *****************
  2901 ;; Defined at:
  2902 ;;		line 25 in file "led.c"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;		None
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;  len             1   11[BANK0 ] unsigned char 
  2907 ;;  cnt             1   10[BANK0 ] unsigned char 
  2908 ;;  offset          1    9[BANK0 ] unsigned char 
  2909 ;;  pbuf            1    6[BANK0 ] PTR unsigned char 
  2910 ;;		 -> gLedPara(11), 
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  1    wreg      void 
  2913 ;; Registers used:
  2914 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2915 ;; Tracked objects:
  2916 ;;		On entry : 1F/0
  2917 ;;		On exit  : 1F/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2920 ;;      Params:         0       0       0       0
  2921 ;;      Locals:         0       6       0       0
  2922 ;;      Temps:          0       0       0       0
  2923 ;;      Totals:         0       6       0       0
  2924 ;;Total ram usage:        6 bytes
  2925 ;; Hardware stack levels used:    1
  2926 ;; Hardware stack levels required when called:    5
  2927 ;; This function calls:
  2928 ;;		_I2C_WriteBuffer
  2929 ;; This function is called by:
  2930 ;;		_LedUpdate
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934                           
  2935                           ;psect for function _SaveLedPara
  2936  002A                     _SaveLedPara:	
  2937  002A                     l2334:	
  2938                           ;incstack = 0
  2939                           ; Regs used in _SaveLedPara: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2940                           
  2941                           
  2942                           ;led.c: 27: unsigned char len = sizeof( gLedPara );
  2943  002A  300B               	movlw	11
  2944  002B  00D7               	movwf	SaveLedPara@len
  2945  002C  3041               	movlw	(low (_gLedPara| 0))& (0+255)
  2946                           
  2947                           ;led.c: 28: unsigned char offset = 0;
  2948  002D  01D5               	clrf	SaveLedPara@offset
  2949                           
  2950                           ;led.c: 29: unsigned char cnt;
  2951                           ;led.c: 30: unsigned char *pbuf = (unsigned char *) &gLedPara;
  2952  002E  00D2               	movwf	SaveLedPara@pbuf
  2953                           
  2954                           ;led.c: 31: (INTCONbits.GIE = 0);
  2955  002F  138B               	bcf	11,7	;volatile
  2956  0030                     l2354:	
  2957                           ;led.c: 32: while ( len > 0 )
  2958                           
  2959  0030  0857               	movf	SaveLedPara@len,w
  2960  0031  1903               	btfsc	3,2
  2961  0032  284B               	goto	l398
  2962                           
  2963                           ;led.c: 33: {
  2964                           ;led.c: 34: cnt = len >= 8 ? 8 : len;
  2965  0033  3008               	movlw	8
  2966  0034  0257               	subwf	SaveLedPara@len,w
  2967  0035  1803               	skipnc
  2968  0036  2839               	goto	l2346
  2969  0037  0857               	movf	SaveLedPara@len,w
  2970  0038  283A               	goto	L1
  2971  0039                     l2346:	
  2972  0039  3008               	movlw	8
  2973  003A                     L1:	
  2974  003A  00D3               	movwf	_SaveLedPara$1192
  2975  003B  01D4               	clrf	_SaveLedPara$1192+1
  2976  003C  00D6               	movwf	SaveLedPara@cnt
  2977                           
  2978                           ;led.c: 35: I2C_WriteBuffer( 0x20 + offset , pbuf + offset, cnt);
  2979  003D  0852               	movf	SaveLedPara@pbuf,w
  2980  003E  0755               	addwf	SaveLedPara@offset,w
  2981  003F  00CC               	movwf	I2C_WriteBuffer@pbuf
  2982  0040  0856               	movf	SaveLedPara@cnt,w
  2983  0041  00CD               	movwf	I2C_WriteBuffer@len
  2984  0042  0855               	movf	SaveLedPara@offset,w
  2985  0043  3E20               	addlw	32
  2986  0044  2213  3180         	fcall	_I2C_WriteBuffer
  2987                           
  2988                           ;led.c: 36: offset += cnt;
  2989  0046  0020               	movlb	0	; select bank0
  2990  0047  0856               	movf	SaveLedPara@cnt,w
  2991  0048  07D5               	addwf	SaveLedPara@offset,f
  2992                           
  2993                           ;led.c: 37: len -= cnt;
  2994  0049  02D7               	subwf	SaveLedPara@len,f
  2995  004A  2830               	goto	l2354
  2996  004B                     l398:	
  2997                           
  2998                           ;led.c: 38: }
  2999                           ;led.c: 39: (INTCONbits.GIE = 1);
  3000  004B  178B               	bsf	11,7	;volatile
  3001  004C  0008               	return
  3002  004D                     __end_of_SaveLedPara:	
  3003  004D                     __pmaintext:	
  3004                           ; 1 bytes @ 0x18
  3005 ;;
  3006 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3007 ;;
  3008 ;; *************** function _main *****************
  3009 ;; Defined at:
  3010 ;;		line 35 in file "main.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;		None
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3019 ;; Tracked objects:
  3020 ;;		On entry : B1F/0
  3021 ;;		On exit  : 13/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3024 ;;      Params:         0       0       0       0
  3025 ;;      Locals:         0       0       0       0
  3026 ;;      Temps:          0       0       0       0
  3027 ;;      Totals:         0       0       0       0
  3028 ;;Total ram usage:        0 bytes
  3029 ;; Hardware stack levels required when called:    7
  3030 ;; This function calls:
  3031 ;;		_AutoMode
  3032 ;;		_LedParaInit
  3033 ;;		_LedUpdate
  3034 ;;		_ResetState
  3035 ;;		_SYSTEM_Initialize
  3036 ;;		_TMR1_StartTimer
  3037 ;;		_TMR2_StartTimer
  3038 ;;		_UpdateRTC
  3039 ;;		_manualMode
  3040 ;; This function is called by:
  3041 ;;		Startup code after reset
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function _main
  3047  004D                     _main:	
  3048                           
  3049                           ;main.c: 37: SYSTEM_Initialize();
  3050                           
  3051                           ;incstack = 0
  3052                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3053  004D  22F7  3180         	fcall	_SYSTEM_Initialize
  3054                           
  3055                           ;main.c: 38: LedParaInit();
  3056  004F  21D6  3180         	fcall	_LedParaInit
  3057                           
  3058                           ;main.c: 40: TMR1_StartTimer();
  3059  0051  2361  3180         	fcall	_TMR1_StartTimer
  3060                           
  3061                           ;main.c: 41: TMR2_StartTimer();
  3062  0053  2363  3180         	fcall	_TMR2_StartTimer
  3063                           
  3064                           ;main.c: 43: (INTCONbits.GIE = 1);
  3065  0055  178B               	bsf	11,7	;volatile
  3066                           
  3067                           ;main.c: 44: (INTCONbits.PEIE = 1);
  3068  0056  170B               	bsf	11,6	;volatile
  3069  0057                     l29:	
  3070                           ;main.c: 46: while(1)
  3071                           
  3072  0057  0064               	clrwdt	;# 
  3073                           
  3074                           ;main.c: 49: if(INTCONbits.TMR0IF)
  3075  0058  1D0B               	btfss	11,2	;volatile
  3076  0059  285D               	goto	l2588
  3077                           
  3078                           ;main.c: 50: {
  3079                           ;main.c: 51: INTCONbits.TMR0IF = 0;
  3080  005A  110B               	bcf	11,2	;volatile
  3081                           
  3082                           ;main.c: 52: ResetState();
  3083  005B  22F0  3180         	fcall	_ResetState
