

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 24 15:26:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.41
  2910 ;;		line 16 in file "pwm.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;		None
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;		None
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		None
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2924 ;;      Params:         0       0       0       0
  2925 ;;      Locals:         0       0       0       0
  2926 ;;      Temps:          0       0       0       0
  2927 ;;      Totals:         0       0       0       0
  2928 ;;Total ram usage:        0 bytes
  2929 ;; Hardware stack levels used:    1
  2930 ;; Hardware stack levels required when called:    3
  2931 ;; This function calls:
  2932 ;;		Nothing
  2933 ;; This function is called by:
  2934 ;;		_manualMode
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _PWM1_Disable
  2940  06A0                     _PWM1_Disable:	
  2941                           
  2942                           ;pwm.c: 18: PWM1CONbits.PWM1EN = 0;
  2943                           
  2944                           ;incstack = 0
  2945                           ; Regs used in _PWM1_Disable: []
  2946  06A0  002C               	movlb	12	; select bank12
  2947  06A1  1393               	bcf	19,7	;volatile
  2948  06A2  0008               	return
  2949  06A3                     __end_of_PWM1_Disable:	
  2950                           
  2951                           	psect	text4
  2952  0352                     __ptext4:	
  2953 ;; *************** function _LedUpdatePara *****************
  2954 ;; Defined at:
  2955 ;;		line 61 in file "led.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;		None
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;  i               1   10[BANK0 ] unsigned char 
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2969 ;;      Params:         0       0       0       0
  2970 ;;      Locals:         0       1       0       0
  2971 ;;      Temps:          0       6       0       0
  2972 ;;      Totals:         0       7       0       0
  2973 ;;Total ram usage:        7 bytes
  2974 ;; Hardware stack levels used:    1
  2975 ;; Hardware stack levels required when called:    5
  2976 ;; This function calls:
  2977 ;;		_UpdatePWM
  2978 ;; This function is called by:
  2979 ;;		_manualMode
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983                           
  2984                           ;psect for function _LedUpdatePara
  2985  0352                     _LedUpdatePara:	
  2986                           
  2987                           ;led.c: 63: unsigned char i;
  2988                           ;led.c: 65: for (i = 0; i < 2; i++)
  2989                           
  2990                           ;incstack = 0
  2991                           ; Regs used in _LedUpdatePara: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2992  0352  0020               	movlb	0	; select bank0
  2993  0353  01D9               	clrf	LedUpdatePara@i
  2994  0354  3002               	movlw	2
  2995  0355  0259               	subwf	LedUpdatePara@i,w
  2996  0356  1803               	btfsc	3,0
  2997  0357  2BBD               	goto	l1820
  2998  0358                     l1806:	
  2999                           
  3000                           ;led.c: 66: {
  3001                           ;led.c: 67: if (gLedRunPara.nCurrentLum[i] + 1 < gLedRunPara.nTargetLum[i])
  3002  0358  3559               	lslf	LedUpdatePara@i,w
  3003  0359  3E26               	addlw	(low ((_gLedRunPara| 0+6)))& (0+255)
  3004  035A  0086               	movwf	6
  3005  035B  0187               	clrf	7
  3006  035C  3F40               	moviw [0]fsr1
  3007  035D  00D3               	movwf	??_LedUpdatePara
  3008  035E  3F41               	moviw [1]fsr1
  3009  035F  00D4               	movwf	??_LedUpdatePara+1
  3010  0360  3559               	lslf	LedUpdatePara@i,w
  3011  0361  3E2A               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
  3012  0362  0086               	movwf	6
  3013  0363  0187               	clrf	7
  3014  0364  3F40               	moviw [0]fsr1
  3015  0365  00D5               	movwf	??_LedUpdatePara+2
  3016  0366  3F41               	moviw [1]fsr1
  3017  0367  00D6               	movwf	??_LedUpdatePara+3
  3018  0368  0855               	movf	??_LedUpdatePara+2,w
  3019  0369  3E01               	addlw	1
  3020  036A  00D7               	movwf	??_LedUpdatePara+4
  3021  036B  3000               	movlw	0
  3022  036C  3D56               	addwfc	??_LedUpdatePara+3,w
  3023  036D  00D8               	movwf	??_LedUpdatePara+5
  3024  036E  0854               	movf	??_LedUpdatePara+1,w
  3025  036F  0258               	subwf	??_LedUpdatePara+5,w
  3026  0370  1D03               	skipz
  3027  0371  2B74               	goto	u1115
  3028  0372  0853               	movf	??_LedUpdatePara,w
  3029  0373  0257               	subwf	??_LedUpdatePara+4,w
  3030  0374                     u1115:	
  3031  0374  1803               	skipnc
  3032  0375  2B80               	goto	l1810
  3033                           
  3034                           ;led.c: 68: {
  3035                           ;led.c: 69: gLedRunPara.nCurrentLum[i] += 1;
  3036  0376  3559               	lslf	LedUpdatePara@i,w
  3037  0377  3E2A               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
  3038  0378  0086               	movwf	6
  3039  0379  0187               	clrf	7
  3040  037A  3001               	movlw	1
  3041  037B  0781               	addwf	1,f
  3042  037C  3141               	addfsr 1,1
  3043  037D  1803               	skipnc
  3044  037E  0A81               	incf	1,f
  3045                           
  3046                           ;led.c: 70: }
  3047  037F  2BB5               	goto	l1816
  3048  0380                     l1810:	
  3049                           
  3050                           ;led.c: 71: else if (gLedRunPara.nCurrentLum[i] > gLedRunPara.nTargetLum[i] + 1)
  3051  0380  3559               	lslf	LedUpdatePara@i,w
  3052  0381  3E2A               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
  3053  0382  0086               	movwf	6
  3054  0383  0187               	clrf	7
  3055  0384  3F40               	moviw [0]fsr1
  3056  0385  00D3               	movwf	??_LedUpdatePara
  3057  0386  3F41               	moviw [1]fsr1
  3058  0387  00D4               	movwf	??_LedUpdatePara+1
  3059  0388  3559               	lslf	LedUpdatePara@i,w
  3060  0389  3E26               	addlw	(low ((_gLedRunPara| 0+6)))& (0+255)
  3061  038A  0086               	movwf	6
  3062  038B  0187               	clrf	7
  3063  038C  3F40               	moviw [0]fsr1
  3064  038D  00D5               	movwf	??_LedUpdatePara+2
  3065  038E  3F41               	moviw [1]fsr1
  3066  038F  00D6               	movwf	??_LedUpdatePara+3
  3067  0390  0855               	movf	??_LedUpdatePara+2,w
  3068  0391  3E01               	addlw	1
  3069  0392  00D7               	movwf	??_LedUpdatePara+4
  3070  0393  3000               	movlw	0
  3071  0394  3D56               	addwfc	??_LedUpdatePara+3,w
  3072  0395  00D8               	movwf	??_LedUpdatePara+5
  3073  0396  0854               	movf	??_LedUpdatePara+1,w
  3074  0397  0258               	subwf	??_LedUpdatePara+5,w
  3075  0398  1D03               	skipz
  3076  0399  2B9C               	goto	u1125
  3077  039A  0853               	movf	??_LedUpdatePara,w
  3078  039B  0257               	subwf	??_LedUpdatePara+4,w
  3079  039C                     u1125:	
  3080  039C  1803               	skipnc
  3081  039D  2BA9               	goto	l1814
  3082                           
  3083                           ;led.c: 72: {
  3084                           ;led.c: 73: gLedRunPara.nCurrentLum[i] -= 1;
  3085  039E  3559               	lslf	LedUpdatePara@i,w
  3086  039F  3E2A               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
  3087  03A0  0086               	movwf	6
  3088  03A1  0187               	clrf	7
  3089  03A2  3001               	movlw	1
  3090  03A3  0281               	subwf	1,f
  3091  03A4  3141               	addfsr 1,1
  3092  03A5  3000               	movlw	0
  3093  03A6  3B81               	subwfb	1,f
  3094  03A7  317F               	addfsr 1,-1
  3095                           
  3096                           ;led.c: 74: }
  3097  03A8  2BB5               	goto	l1816
  3098  03A9                     l1814:	
  3099                           
  3100                           ;led.c: 75: else
  3101                           ;led.c: 76: {
  3102                           ;led.c: 77: gLedRunPara.nCurrentLum[i] = gLedRunPara.nTargetLum[i];
  3103  03A9  3559               	lslf	LedUpdatePara@i,w
  3104  03AA  3E26               	addlw	(low ((_gLedRunPara| 0+6)))& (0+255)
  3105  03AB  0086               	movwf	6
  3106  03AC  0187               	clrf	7
  3107  03AD  3559               	lslf	LedUpdatePara@i,w
  3108  03AE  3E2A               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
  3109  03AF  0084               	movwf	4
  3110  03B0  0185               	clrf	5
  3111  03B1  3F40               	moviw [0]fsr1
  3112  03B2  3F80               	movwi [0]fsr0
  3113  03B3  3F41               	moviw [1]fsr1
  3114  03B4  3F81               	movwi [1]fsr0
  3115  03B5                     l1816:	
  3116  03B5  3001               	movlw	1
  3117  03B6  00D3               	movwf	??_LedUpdatePara
  3118  03B7  0853               	movf	??_LedUpdatePara,w
  3119  03B8  07D9               	addwf	LedUpdatePara@i,f
  3120  03B9  3002               	movlw	2
  3121  03BA  0259               	subwf	LedUpdatePara@i,w
  3122  03BB  1C03               	skipc
  3123  03BC  2B58               	goto	l1806
  3124  03BD                     l1820:	
  3125                           
  3126                           ;led.c: 78: }
  3127                           ;led.c: 79: }
  3128                           ;led.c: 80: UpdatePWM();
  3129  03BD  3186  2623         	fcall	_UpdatePWM
  3130  03BF  0008               	return
  3131  03C0                     __end_of_LedUpdatePara:	
  3132                           
  3133                           	psect	text5
  3134  064F                     __ptext5:	
  3135 ;; *************** function _UpdateRTC *****************
  3136 ;; Defined at:
  3137 ;;		line 6 in file "rtc.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;		None
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;		None
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  1    wreg      void 
  3144 ;; Registers used:
  3145 ;;		wreg
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3151 ;;      Params:         0       0       0       0
  3152 ;;      Locals:         0       0       0       0
  3153 ;;      Temps:          0       1       0       0
  3154 ;;      Totals:         0       1       0       0
  3155 ;;Total ram usage:        1 bytes
  3156 ;; Hardware stack levels used:    1
  3157 ;; Hardware stack levels required when called:    3
  3158 ;; This function calls:
  3159 ;;		Nothing
  3160 ;; This function is called by:
  3161 ;;		_main
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165                           
  3166                           ;psect for function _UpdateRTC
  3167  064F                     _UpdateRTC:	
  3168                           
  3169                           ;rtc.c: 8: gCurrentTime.datatime.hour = IR_ReveiveDataStructure.TimeHour;
  3170                           
  3171                           ;incstack = 0
  3172                           ; Regs used in _UpdateRTC: [wreg]
  3173  064F  0020               	movlb	0	; select bank0
  3174  0650  0837               	movf	_IR_ReveiveDataStructure+1,w
  3175  0651  00CF               	movwf	??_UpdateRTC
  3176  0652  084F               	movf	??_UpdateRTC,w
